2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:08:41,788 plain_detr.util.misc INFO: Epoch: [0]  [  660/22493]  eta: 1:01:26  lr: 0.000132  class_error: 12.50  grad_norm: 121.32  loss: 28.3941 (37.5752)  loss_bbox: 0.2804 (0.5264)  loss_bbox_0: 0.2879 (0.5375)  loss_bbox_0_one2many: 0.4332 (0.6946)  loss_bbox_1: 0.2949 (0.5342)  loss_bbox_1_one2many: 0.4142 (0.6877)  loss_bbox_2: 0.3091 (0.5316)  loss_bbox_2_one2many: 0.4191 (0.6835)  loss_bbox_3: 0.3069 (0.5294)  loss_bbox_3_one2many: 0.4201 (0.6809)  loss_bbox_4: 0.2825 (0.5278)  loss_bbox_4_one2many: 0.4170 (0.6783)  loss_bbox_enc: 0.3084 (0.4198)  loss_bbox_one2many: 0.4153 (0.6761)  loss_ce: 0.8453 (1.0339)  loss_ce_0: 0.8336 (1.0439)  loss_ce_0_one2many: 0.6340 (1.0202)  loss_ce_1: 0.8425 (1.0150)  loss_ce_1_one2many: 0.6107 (0.9532)  loss_ce_2: 0.8407 (1.0104)  loss_ce_2_one2many: 0.6145 (0.9416)  loss_ce_3: 0.8771 (1.0136)  loss_ce_3_one2many: 0.6219 (0.9337)  loss_ce_4: 0.8472 (1.0228)  loss_ce_4_one2many: 0.6305 (0.9343)  loss_ce_enc: 0.6817 (0.9808)  loss_ce_one2many: 0.6430 (0.9422)  loss_giou: 0.9002 (1.1904)  loss_giou_0: 0.9413 (1.2064)  loss_giou_0_one2many: 1.1904 (1.4983)  loss_giou_1: 0.9090 (1.1999)  loss_giou_1_one2many: 1.1723 (1.4786)  loss_giou_2: 0.8895 (1.1953)  loss_giou_2_one2many: 1.1672 (1.4712)  loss_giou_3: 0.8847 (1.1938)  loss_giou_3_one2many: 1.1573 (1.4646)  loss_giou_4: 0.8971 (1.1916)  loss_giou_4_one2many: 1.1568 (1.4606)  loss_giou_enc: 0.9344 (1.0143)  loss_giou_one2many: 1.1557 (1.4566)  time: 0.1673  data: 0.0000  max mem: 5987
2026-04-16 01:08:43,403 plain_detr.util.misc INFO: Epoch: [0]  [  670/22493]  eta: 1:01:22  lr: 0.000134  class_error: 12.50  grad_norm: 40.70  loss: 26.6109 (37.4064)  loss_bbox: 0.2804 (0.5226)  loss_bbox_0: 0.2716 (0.5337)  loss_bbox_0_one2many: 0.4177 (0.6906)  loss_bbox_1: 0.2765 (0.5305)  loss_bbox_1_one2many: 0.4032 (0.6835)  loss_bbox_2: 0.2875 (0.5279)  loss_bbox_2_one2many: 0.3927 (0.6793)  loss_bbox_3: 0.2807 (0.5257)  loss_bbox_3_one2many: 0.3818 (0.6767)  loss_bbox_4: 0.2788 (0.5241)  loss_bbox_4_one2many: 0.3789 (0.6740)  loss_bbox_enc: 0.3056 (0.4185)  loss_bbox_one2many: 0.3783 (0.6719)  loss_ce: 0.8048 (1.0314)  loss_ce_0: 0.7942 (1.0407)  loss_ce_0_one2many: 0.5956 (1.0143)  loss_ce_1: 0.8007 (1.0122)  loss_ce_1_one2many: 0.5665 (0.9482)  loss_ce_2: 0.7898 (1.0078)  loss_ce_2_one2many: 0.5620 (0.9368)  loss_ce_3: 0.7907 (1.0111)  loss_ce_3_one2many: 0.5626 (0.9289)  loss_ce_4: 0.7901 (1.0204)  loss_ce_4_one2many: 0.5799 (0.9297)  loss_ce_enc: 0.7024 (0.9773)  loss_ce_one2many: 0.5938 (0.9376)  loss_giou: 0.8598 (1.1847)  loss_giou_0: 0.9301 (1.2007)  loss_giou_0_one2many: 1.1532 (1.4924)  loss_giou_1: 0.8895 (1.1943)  loss_giou_1_one2many: 1.1188 (1.4728)  loss_giou_2: 0.8708 (1.1898)  loss_giou_2_one2many: 1.1024 (1.4653)  loss_giou_3: 0.8650 (1.1882)  loss_giou_3_one2many: 1.0991 (1.4588)  loss_giou_4: 0.8594 (1.1859)  loss_giou_4_one2many: 1.0963 (1.4548)  loss_giou_enc: 0.9599 (1.0124)  loss_giou_one2many: 1.0900 (1.4508)  time: 0.1643  data: 0.0000  max mem: 5987
2026-04-16 01:08:45,064 plain_detr.util.misc INFO: Epoch: [0]  [  680/22493]  eta: 1:01:19  lr: 0.000136  class_error: 25.00  grad_norm: 54.75  loss: 28.3773 (37.2691)  loss_bbox: 0.2836 (0.5194)  loss_bbox_0: 0.2986 (0.5305)  loss_bbox_0_one2many: 0.4246 (0.6866)  loss_bbox_1: 0.2967 (0.5272)  loss_bbox_1_one2many: 0.4032 (0.6795)  loss_bbox_2: 0.2962 (0.5247)  loss_bbox_2_one2many: 0.3927 (0.6753)  loss_bbox_3: 0.2868 (0.5224)  loss_bbox_3_one2many: 0.3928 (0.6727)  loss_bbox_4: 0.2965 (0.5209)  loss_bbox_4_one2many: 0.3927 (0.6701)  loss_bbox_enc: 0.3038 (0.4172)  loss_bbox_one2many: 0.3857 (0.6679)  loss_ce: 0.8430 (1.0292)  loss_ce_0: 0.8792 (1.0380)  loss_ce_0_one2many: 0.6169 (1.0093)  loss_ce_1: 0.8768 (1.0101)  loss_ce_1_one2many: 0.6252 (0.9441)  loss_ce_2: 0.8689 (1.0056)  loss_ce_2_one2many: 0.6348 (0.9327)  loss_ce_3: 0.8935 (1.0091)  loss_ce_3_one2many: 0.6720 (0.9251)  loss_ce_4: 0.8636 (1.0183)  loss_ce_4_one2many: 0.6785 (0.9258)  loss_ce_enc: 0.7652 (0.9742)  loss_ce_one2many: 0.6505 (0.9335)  loss_giou: 0.9261 (1.1808)  loss_giou_0: 0.9318 (1.1964)  loss_giou_0_one2many: 1.1697 (1.4878)  loss_giou_1: 0.9254 (1.1901)  loss_giou_1_one2many: 1.1640 (1.4684)  loss_giou_2: 0.9290 (1.1858)  loss_giou_2_one2many: 1.1565 (1.4611)  loss_giou_3: 0.9309 (1.1843)  loss_giou_3_one2many: 1.1530 (1.4546)  loss_giou_4: 0.9221 (1.1820)  loss_giou_4_one2many: 1.1528 (1.4507)  loss_giou_enc: 0.9529 (1.0109)  loss_giou_one2many: 1.1578 (1.4468)  time: 0.1636  data: 0.0000  max mem: 5987
2026-04-16 01:08:46,760 plain_detr.util.misc INFO: Epoch: [0]  [  690/22493]  eta: 1:01:18  lr: 0.000138  class_error: 16.67  grad_norm: 60.40  loss: 28.3773 (37.1606)  loss_bbox: 0.2976 (0.5165)  loss_bbox_0: 0.3159 (0.5278)  loss_bbox_0_one2many: 0.3975 (0.6835)  loss_bbox_1: 0.3047 (0.5243)  loss_bbox_1_one2many: 0.3996 (0.6764)  loss_bbox_2: 0.3008 (0.5218)  loss_bbox_2_one2many: 0.4092 (0.6721)  loss_bbox_3: 0.2973 (0.5195)  loss_bbox_3_one2many: 0.4051 (0.6696)  loss_bbox_4: 0.2947 (0.5179)  loss_bbox_4_one2many: 0.3954 (0.6670)  loss_bbox_enc: 0.2986 (0.4163)  loss_bbox_one2many: 0.3928 (0.6648)  loss_ce: 0.8515 (1.0268)  loss_ce_0: 0.8583 (1.0352)  loss_ce_0_one2many: 0.6475 (1.0041)  loss_ce_1: 0.8768 (1.0079)  loss_ce_1_one2many: 0.6252 (0.9398)  loss_ce_2: 0.8689 (1.0034)  loss_ce_2_one2many: 0.6348 (0.9285)  loss_ce_3: 0.8748 (1.0070)  loss_ce_3_one2many: 0.6720 (0.9210)  loss_ce_4: 0.8616 (1.0161)  loss_ce_4_one2many: 0.6772 (0.9216)  loss_ce_enc: 0.7678 (0.9720)  loss_ce_one2many: 0.6505 (0.9293)  loss_giou: 0.9549 (1.1781)  loss_giou_0: 0.9442 (1.1938)  loss_giou_0_one2many: 1.2511 (1.4856)  loss_giou_1: 0.9315 (1.1874)  loss_giou_1_one2many: 1.2361 (1.4663)  loss_giou_2: 0.9320 (1.1832)  loss_giou_2_one2many: 1.2370 (1.4589)  loss_giou_3: 0.9511 (1.1816)  loss_giou_3_one2many: 1.2325 (1.4525)  loss_giou_4: 0.9511 (1.1793)  loss_giou_4_one2many: 1.2319 (1.4487)  loss_giou_enc: 0.9419 (1.0104)  loss_giou_one2many: 1.2358 (1.4448)  time: 0.1677  data: 0.0000  max mem: 5987
2026-04-16 01:08:48,399 plain_detr.util.misc INFO: Epoch: [0]  [  700/22493]  eta: 1:01:15  lr: 0.000140  class_error: 21.18  grad_norm: 82.40  loss: 27.2627 (37.0143)  loss_bbox: 0.2646 (0.5129)  loss_bbox_0: 0.2843 (0.5244)  loss_bbox_0_one2many: 0.3975 (0.6797)  loss_bbox_1: 0.2785 (0.5208)  loss_bbox_1_one2many: 0.3986 (0.6724)  loss_bbox_2: 0.2681 (0.5183)  loss_bbox_2_one2many: 0.3974 (0.6682)  loss_bbox_3: 0.2634 (0.5160)  loss_bbox_3_one2many: 0.3998 (0.6656)  loss_bbox_4: 0.2654 (0.5144)  loss_bbox_4_one2many: 0.3954 (0.6630)  loss_bbox_enc: 0.2986 (0.4155)  loss_bbox_one2many: 0.3887 (0.6609)  loss_ce: 0.8612 (1.0253)  loss_ce_0: 0.8134 (1.0328)  loss_ce_0_one2many: 0.6475 (0.9993)  loss_ce_1: 0.8382 (1.0061)  loss_ce_1_one2many: 0.6188 (0.9355)  loss_ce_2: 0.8539 (1.0020)  loss_ce_2_one2many: 0.6277 (0.9245)  loss_ce_3: 0.8669 (1.0056)  loss_ce_3_one2many: 0.6229 (0.9171)  loss_ce_4: 0.8616 (1.0147)  loss_ce_4_one2many: 0.6244 (0.9178)  loss_ce_enc: 0.7462 (0.9686)  loss_ce_one2many: 0.6331 (0.9253)  loss_giou: 0.8868 (1.1729)  loss_giou_0: 0.9277 (1.1889)  loss_giou_0_one2many: 1.1796 (1.4804)  loss_giou_1: 0.9215 (1.1824)  loss_giou_1_one2many: 1.1474 (1.4611)  loss_giou_2: 0.8947 (1.1780)  loss_giou_2_one2many: 1.1344 (1.4538)  loss_giou_3: 0.8976 (1.1765)  loss_giou_3_one2many: 1.1322 (1.4474)  loss_giou_4: 0.8947 (1.1742)  loss_giou_4_one2many: 1.1298 (1.4436)  loss_giou_enc: 0.9382 (1.0088)  loss_giou_one2many: 1.1342 (1.4398)  time: 0.1666  data: 0.0000  max mem: 5987
2026-04-16 01:08:50,023 plain_detr.util.misc INFO: Epoch: [0]  [  710/22493]  eta: 1:01:11  lr: 0.000142  class_error: 0.00  grad_norm: 88.35  loss: 27.2931 (36.9025)  loss_bbox: 0.2599 (0.5100)  loss_bbox_0: 0.2752 (0.5213)  loss_bbox_0_one2many: 0.3960 (0.6766)  loss_bbox_1: 0.2629 (0.5178)  loss_bbox_1_one2many: 0.3942 (0.6693)  loss_bbox_2: 0.2604 (0.5153)  loss_bbox_2_one2many: 0.3874 (0.6650)  loss_bbox_3: 0.2610 (0.5130)  loss_bbox_3_one2many: 0.3893 (0.6624)  loss_bbox_4: 0.2637 (0.5114)  loss_bbox_4_one2many: 0.3865 (0.6599)  loss_bbox_enc: 0.3319 (0.4146)  loss_bbox_one2many: 0.3761 (0.6577)  loss_ce: 0.9487 (1.0244)  loss_ce_0: 0.8948 (1.0316)  loss_ce_0_one2many: 0.6959 (0.9954)  loss_ce_1: 0.9418 (1.0054)  loss_ce_1_one2many: 0.6766 (0.9323)  loss_ce_2: 0.9030 (1.0011)  loss_ce_2_one2many: 0.6832 (0.9213)  loss_ce_3: 0.9278 (1.0049)  loss_ce_3_one2many: 0.6866 (0.9143)  loss_ce_4: 0.9195 (1.0139)  loss_ce_4_one2many: 0.6905 (0.9149)  loss_ce_enc: 0.7800 (0.9668)  loss_ce_one2many: 0.6907 (0.9224)  loss_giou: 0.8700 (1.1689)  loss_giou_0: 0.8825 (1.1849)  loss_giou_0_one2many: 1.1377 (1.4763)  loss_giou_1: 0.8483 (1.1783)  loss_giou_1_one2many: 1.1006 (1.4572)  loss_giou_2: 0.8523 (1.1740)  loss_giou_2_one2many: 1.0908 (1.4499)  loss_giou_3: 0.8581 (1.1724)  loss_giou_3_one2many: 1.0992 (1.4436)  loss_giou_4: 0.8676 (1.1701)  loss_giou_4_one2many: 1.0937 (1.4399)  loss_giou_enc: 0.9293 (1.0079)  loss_giou_one2many: 1.0917 (1.4361)  time: 0.1630  data: 0.0000  max mem: 5987
2026-04-16 01:08:51,678 plain_detr.util.misc INFO: Epoch: [0]  [  720/22493]  eta: 1:01:08  lr: 0.000144  class_error: 5.36  grad_norm: 30.99  loss: 27.1759 (36.7634)  loss_bbox: 0.3005 (0.5066)  loss_bbox_0: 0.2752 (0.5180)  loss_bbox_0_one2many: 0.3713 (0.6726)  loss_bbox_1: 0.2932 (0.5145)  loss_bbox_1_one2many: 0.3675 (0.6652)  loss_bbox_2: 0.2884 (0.5119)  loss_bbox_2_one2many: 0.3673 (0.6610)  loss_bbox_3: 0.2915 (0.5096)  loss_bbox_3_one2many: 0.3662 (0.6584)  loss_bbox_4: 0.2990 (0.5080)  loss_bbox_4_one2many: 0.3659 (0.6558)  loss_bbox_enc: 0.3088 (0.4129)  loss_bbox_one2many: 0.3659 (0.6537)  loss_ce: 0.8837 (1.0217)  loss_ce_0: 0.8928 (1.0284)  loss_ce_0_one2many: 0.6154 (0.9898)  loss_ce_1: 0.8460 (1.0027)  loss_ce_1_one2many: 0.6164 (0.9272)  loss_ce_2: 0.8409 (0.9985)  loss_ce_2_one2many: 0.6105 (0.9164)  loss_ce_3: 0.8616 (1.0023)  loss_ce_3_one2many: 0.6152 (0.9095)  loss_ce_4: 0.8852 (1.0112)  loss_ce_4_one2many: 0.6220 (0.9101)  loss_ce_enc: 0.7565 (0.9625)  loss_ce_one2many: 0.6378 (0.9176)  loss_giou: 0.8789 (1.1653)  loss_giou_0: 0.9081 (1.1814)  loss_giou_0_one2many: 1.2235 (1.4728)  loss_giou_1: 0.8945 (1.1746)  loss_giou_1_one2many: 1.2131 (1.4538)  loss_giou_2: 0.8829 (1.1704)  loss_giou_2_one2many: 1.2195 (1.4466)  loss_giou_3: 0.8799 (1.1688)  loss_giou_3_one2many: 1.2200 (1.4404)  loss_giou_4: 0.8819 (1.1665)  loss_giou_4_one2many: 1.2164 (1.4367)  loss_giou_enc: 0.9296 (1.0070)  loss_giou_one2many: 1.2099 (1.4330)  time: 0.1638  data: 0.0000  max mem: 5987
2026-04-16 01:08:53,326 plain_detr.util.misc INFO: Epoch: [0]  [  730/22493]  eta: 1:01:05  lr: 0.000146  class_error: 8.33  grad_norm: 67.95  loss: 26.3364 (36.6396)  loss_bbox: 0.2494 (0.5034)  loss_bbox_0: 0.2516 (0.5147)  loss_bbox_0_one2many: 0.3666 (0.6690)  loss_bbox_1: 0.2462 (0.5113)  loss_bbox_1_one2many: 0.3675 (0.6616)  loss_bbox_2: 0.2493 (0.5087)  loss_bbox_2_one2many: 0.3673 (0.6574)  loss_bbox_3: 0.2532 (0.5064)  loss_bbox_3_one2many: 0.3662 (0.6548)  loss_bbox_4: 0.2500 (0.5048)  loss_bbox_4_one2many: 0.3639 (0.6522)  loss_bbox_enc: 0.3123 (0.4114)  loss_bbox_one2many: 0.3659 (0.6501)  loss_ce: 0.8117 (1.0197)  loss_ce_0: 0.8110 (1.0259)  loss_ce_0_one2many: 0.6094 (0.9851)  loss_ce_1: 0.8114 (1.0006)  loss_ce_1_one2many: 0.5914 (0.9230)  loss_ce_2: 0.8176 (0.9965)  loss_ce_2_one2many: 0.5939 (0.9124)  loss_ce_3: 0.8176 (1.0004)  loss_ce_3_one2many: 0.5857 (0.9057)  loss_ce_4: 0.8177 (1.0094)  loss_ce_4_one2many: 0.5865 (0.9063)  loss_ce_enc: 0.6796 (0.9595)  loss_ce_one2many: 0.5900 (0.9138)  loss_giou: 0.8892 (1.1618)  loss_giou_0: 0.9410 (1.1779)  loss_giou_0_one2many: 1.2275 (1.4693)  loss_giou_1: 0.9141 (1.1712)  loss_giou_1_one2many: 1.2201 (1.4505)  loss_giou_2: 0.9068 (1.1670)  loss_giou_2_one2many: 1.2245 (1.4433)  loss_giou_3: 0.8930 (1.1653)  loss_giou_3_one2many: 1.2205 (1.4372)  loss_giou_4: 0.8846 (1.1629)  loss_giou_4_one2many: 1.2202 (1.4335)  loss_giou_enc: 0.9296 (1.0059)  loss_giou_one2many: 1.2206 (1.4298)  time: 0.1650  data: 0.0000  max mem: 5987
2026-04-16 01:08:55,000 plain_detr.util.misc INFO: Epoch: [0]  [  740/22493]  eta: 1:01:03  lr: 0.000148  class_error: 9.56  grad_norm: 27.65  loss: 27.1055 (36.5113)  loss_bbox: 0.2545 (0.5004)  loss_bbox_0: 0.2637 (0.5116)  loss_bbox_0_one2many: 0.4186 (0.6655)  loss_bbox_1: 0.2677 (0.5082)  loss_bbox_1_one2many: 0.4185 (0.6581)  loss_bbox_2: 0.2677 (0.5057)  loss_bbox_2_one2many: 0.4133 (0.6539)  loss_bbox_3: 0.2617 (0.5033)  loss_bbox_3_one2many: 0.4017 (0.6513)  loss_bbox_4: 0.2539 (0.5017)  loss_bbox_4_one2many: 0.3977 (0.6487)  loss_bbox_enc: 0.3076 (0.4103)  loss_bbox_one2many: 0.3960 (0.6466)  loss_ce: 0.7897 (1.0169)  loss_ce_0: 0.7789 (1.0223)  loss_ce_0_one2many: 0.5713 (0.9797)  loss_ce_1: 0.7689 (0.9975)  loss_ce_1_one2many: 0.5552 (0.9180)  loss_ce_2: 0.7600 (0.9937)  loss_ce_2_one2many: 0.5550 (0.9075)  loss_ce_3: 0.7745 (0.9977)  loss_ce_3_one2many: 0.5632 (0.9010)  loss_ce_4: 0.7793 (1.0067)  loss_ce_4_one2many: 0.5694 (0.9016)  loss_ce_enc: 0.6812 (0.9556)  loss_ce_one2many: 0.5745 (0.9091)  loss_giou: 0.9382 (1.1588)  loss_giou_0: 0.9423 (1.1750)  loss_giou_0_one2many: 1.2166 (1.4661)  loss_giou_1: 0.9525 (1.1682)  loss_giou_1_one2many: 1.2158 (1.4472)  loss_giou_2: 0.9498 (1.1640)  loss_giou_2_one2many: 1.2075 (1.4402)  loss_giou_3: 0.9370 (1.1622)  loss_giou_3_one2many: 1.1956 (1.4341)  loss_giou_4: 0.9378 (1.1599)  loss_giou_4_one2many: 1.1940 (1.4305)  loss_giou_enc: 0.9809 (1.0060)  loss_giou_one2many: 1.1942 (1.4268)  time: 0.1659  data: 0.0000  max mem: 5987
2026-04-16 01:08:56,707 plain_detr.util.misc INFO: Epoch: [0]  [  750/22493]  eta: 1:01:02  lr: 0.000150  class_error: 0.00  grad_norm: 91.45  loss: 26.8596 (36.3656)  loss_bbox: 0.2524 (0.4967)  loss_bbox_0: 0.2663 (0.5080)  loss_bbox_0_one2many: 0.3978 (0.6615)  loss_bbox_1: 0.2572 (0.5045)  loss_bbox_1_one2many: 0.3993 (0.6542)  loss_bbox_2: 0.2521 (0.5020)  loss_bbox_2_one2many: 0.3953 (0.6500)  loss_bbox_3: 0.2559 (0.4997)  loss_bbox_3_one2many: 0.3903 (0.6474)  loss_bbox_4: 0.2536 (0.4981)  loss_bbox_4_one2many: 0.3887 (0.6448)  loss_bbox_enc: 0.2683 (0.4082)  loss_bbox_one2many: 0.3856 (0.6428)  loss_ce: 0.7706 (1.0142)  loss_ce_0: 0.7390 (1.0189)  loss_ce_0_one2many: 0.5459 (0.9742)  loss_ce_1: 0.7450 (0.9947)  loss_ce_1_one2many: 0.5194 (0.9130)  loss_ce_2: 0.7463 (0.9910)  loss_ce_2_one2many: 0.5229 (0.9028)  loss_ce_3: 0.7483 (0.9950)  loss_ce_3_one2many: 0.5444 (0.8963)  loss_ce_4: 0.7687 (1.0041)  loss_ce_4_one2many: 0.5278 (0.8969)  loss_ce_enc: 0.6278 (0.9517)  loss_ce_one2many: 0.5316 (0.9043)  loss_giou: 0.9382 (1.1548)  loss_giou_0: 0.9487 (1.1710)  loss_giou_0_one2many: 1.2235 (1.4621)  loss_giou_1: 0.9509 (1.1642)  loss_giou_1_one2many: 1.2158 (1.4433)  loss_giou_2: 0.9558 (1.1602)  loss_giou_2_one2many: 1.2075 (1.4364)  loss_giou_3: 0.9530 (1.1584)  loss_giou_3_one2many: 1.1956 (1.4303)  loss_giou_4: 0.9378 (1.1560)  loss_giou_4_one2many: 1.1940 (1.4267)  loss_giou_enc: 0.9854 (1.0043)  loss_giou_one2many: 1.1942 (1.4231)  time: 0.1689  data: 0.0000  max mem: 5987
2026-04-16 01:08:58,338 plain_detr.util.misc INFO: Epoch: [0]  [  760/22493]  eta: 1:00:59  lr: 0.000152  class_error: 8.33  grad_norm: 40.48  loss: 26.9178 (36.2588)  loss_bbox: 0.2443 (0.4946)  loss_bbox_0: 0.2642 (0.5059)  loss_bbox_0_one2many: 0.3844 (0.6589)  loss_bbox_1: 0.2542 (0.5024)  loss_bbox_1_one2many: 0.3684 (0.6514)  loss_bbox_2: 0.2513 (0.4999)  loss_bbox_2_one2many: 0.3589 (0.6473)  loss_bbox_3: 0.2512 (0.4976)  loss_bbox_3_one2many: 0.3561 (0.6447)  loss_bbox_4: 0.2432 (0.4959)  loss_bbox_4_one2many: 0.3555 (0.6422)  loss_bbox_enc: 0.2791 (0.4077)  loss_bbox_one2many: 0.3555 (0.6402)  loss_ce: 0.8067 (1.0126)  loss_ce_0: 0.7604 (1.0171)  loss_ce_0_one2many: 0.5383 (0.9706)  loss_ce_1: 0.8095 (0.9932)  loss_ce_1_one2many: 0.5366 (0.9101)  loss_ce_2: 0.8109 (0.9895)  loss_ce_2_one2many: 0.5364 (0.8998)  loss_ce_3: 0.8004 (0.9937)  loss_ce_3_one2many: 0.5444 (0.8933)  loss_ce_4: 0.7958 (1.0025)  loss_ce_4_one2many: 0.5463 (0.8938)  loss_ce_enc: 0.7095 (0.9489)  loss_ce_one2many: 0.5524 (0.9010)  loss_giou: 0.8991 (1.1511)  loss_giou_0: 0.8718 (1.1671)  loss_giou_0_one2many: 1.2036 (1.4583)  loss_giou_1: 0.8723 (1.1603)  loss_giou_1_one2many: 1.1855 (1.4394)  loss_giou_2: 0.8687 (1.1563)  loss_giou_2_one2many: 1.1913 (1.4326)  loss_giou_3: 0.8784 (1.1545)  loss_giou_3_one2many: 1.1879 (1.4266)  loss_giou_4: 0.9004 (1.1522)  loss_giou_4_one2many: 1.1815 (1.4231)  loss_giou_enc: 0.9509 (1.0029)  loss_giou_one2many: 1.1849 (1.4196)  time: 0.1668  data: 0.0000  max mem: 5987
2026-04-16 01:08:59,952 plain_detr.util.misc INFO: Epoch: [0]  [  770/22493]  eta: 1:00:55  lr: 0.000154  class_error: 0.00  grad_norm: 66.77  loss: 27.0976 (36.1626)  loss_bbox: 0.2917 (0.4930)  loss_bbox_0: 0.2897 (0.5041)  loss_bbox_0_one2many: 0.3844 (0.6564)  loss_bbox_1: 0.2950 (0.5007)  loss_bbox_1_one2many: 0.3728 (0.6486)  loss_bbox_2: 0.2940 (0.4982)  loss_bbox_2_one2many: 0.3769 (0.6446)  loss_bbox_3: 0.2900 (0.4959)  loss_bbox_3_one2many: 0.3688 (0.6421)  loss_bbox_4: 0.2910 (0.4943)  loss_bbox_4_one2many: 0.3702 (0.6396)  loss_bbox_enc: 0.3046 (0.4077)  loss_bbox_one2many: 0.3682 (0.6377)  loss_ce: 0.8716 (1.0113)  loss_ce_0: 0.8589 (1.0150)  loss_ce_0_one2many: 0.6395 (0.9671)  loss_ce_1: 0.8475 (0.9917)  loss_ce_1_one2many: 0.5981 (0.9073)  loss_ce_2: 0.8592 (0.9883)  loss_ce_2_one2many: 0.5986 (0.8971)  loss_ce_3: 0.8861 (0.9925)  loss_ce_3_one2many: 0.6007 (0.8907)  loss_ce_4: 0.8750 (1.0013)  loss_ce_4_one2many: 0.5942 (0.8912)  loss_ce_enc: 0.7352 (0.9474)  loss_ce_one2many: 0.5967 (0.8984)  loss_giou: 0.8452 (1.1481)  loss_giou_0: 0.8667 (1.1641)  loss_giou_0_one2many: 1.1556 (1.4540)  loss_giou_1: 0.8531 (1.1572)  loss_giou_1_one2many: 1.1736 (1.4351)  loss_giou_2: 0.8593 (1.1533)  loss_giou_2_one2many: 1.1620 (1.4284)  loss_giou_3: 0.8731 (1.1515)  loss_giou_3_one2many: 1.1542 (1.4225)  loss_giou_4: 0.8873 (1.1493)  loss_giou_4_one2many: 1.1590 (1.4191)  loss_giou_enc: 0.8969 (1.0020)  loss_giou_one2many: 1.1722 (1.4156)  time: 0.1621  data: 0.0000  max mem: 5987
